clean_title,volume_count,page_count,num_of_unique_chrs,num_of_chrs,avg_chr_per_page,avg_chr_per_volume
Non Non Biyori,17,2654,2010,410476,154.66314996232103,24145.647058823528
Nora to Zassou,4,802,928,44644,55.66583541147132,11161.0
Nozoki Ana,13,2532,1426,288305,113.86453396524486,22177.30769230769
Nurarihyon no Mago,24,4675,2137,505923,108.21882352941176,21080.125
ONE PIECE,109,22408,2865,3783366,168.83996786861834,34709.779816513765
ONE PIECE Gakuen,9,1563,1608,249438,159.58925143953934,27715.333333333332
OTAKU na Imouto no Iru Kurashi,4,701,689,51424,73.35805991440799,12856.0
Oboreru Knife,5,907,1146,77602,85.55898566703418,15520.4
Oddman 11,2,446,1168,52387,117.45964125560538,26193.5
Ojisama to Neko,8,1336,1325,123929,92.76122754491018,15491.125
Ojojojo,1,116,693,17751,153.02586206896552,17751.0
Okami shonen wa kyo mo uso o kasaneru,5,899,1067,90456,100.61846496106786,18091.2
Okitegami Kyouko no Bibouroku,5,863,1485,108927,126.21900347624566,21785.4
"Okoshiyasu, Chitose-chan",3,392,856,28194,71.9234693877551,9398.0
Omaera Zenin Mendokusai!,9,1429,1222,129099,90.34219734079777,14344.333333333334
One Outs,20,4308,2002,589968,136.94707520891365,29498.4
One Piece,101,21521,2858,3682254,171.1005064820408,36457.960396039605
One Punch Man,30,6413,2088,453282,70.6817402151879,15109.4
Onii-sama e,2,486,1201,76269,156.9320987654321,38134.5
Oniichan Control,3,507,965,44376,87.5266272189349,14792.0
Ookami Kodomo no Ame to Yuki,3,554,798,24473,44.175090252707584,8157.666666666667
Ookumo-chan Flash Back,6,1154,1135,98735,85.55892547660312,16455.833333333332
Oomuro-ke,8,785,1037,79900,101.78343949044586,9987.5
Ore Monogatari!!,13,2481,1458,274927,110.81297863764611,21148.23076923077
Oretama,6,1069,1322,141137,132.02712815715623,23522.833333333332
Orochi Ni Totsuida Musume,5,1030,1035,65015,63.12135922330097,13003.0
Osake Wa Fuufu Ni Natte Kara,10,1457,1239,135979,93.32807137954701,13597.9
Otodoke Girl Eats,1,228,725,27857,122.1798245614035,27857.0
Otomen,16,3137,1640,333322,106.25502072043354,20832.625
Otoyomegatari,14,2806,1605,250572,89.29864575908766,17898.0
Ousama Ranking,14,2630,1208,101017,38.409505703422056,7215.5
Over Rev!,23,4393,1834,555888,126.53949465058047,24169.043478260868
Owari no Seraph,27,5275,1864,442365,83.86066350710901,16383.888888888889
Oyaji,3,612,704,23509,38.41339869281046,7836.333333333333
Oyasumi Punpun,13,2992,1958,319400,106.75133689839572,24569.23076923077
PLUTO,8,1656,1519,172354,104.07850241545894,21544.25
Pandora Hearts,24,4602,1910,484173,105.20925684485006,20173.875
Pansuto,15,2856,1751,476782,166.9404761904762,31785.466666666667
Paradise Kiss,5,908,1314,148018,163.01541850220264,29603.6
Paraiso,2,297,1399,60692,204.35016835016836,30346.0
Parasyte,10,2233,1355,201286,90.14151365875504,20128.6
Piano no Mori,26,4996,1866,573059,114.70356285028022,22040.73076923077
Platina End,14,3086,1553,232081,75.2044718081659,16577.214285714286
Pluto,8,1774,1682,193390,109.01352874859076,24173.75
Pokemon Special Adventures,19,3927,1639,572924,145.8935574229692,30153.894736842107
Ponkotsu Fuuki Iin to Skirt take ga Futekisetsu na JK no Hanashi,11,1378,1490,214142,155.40058055152394,19467.454545454544
Ponkotsu Ponko,10,1631,1358,136789,83.86817903126916,13678.9
Ponkotsu-chan Kenshouchuu,10,1967,1475,231725,117.80630401626843,23172.5
Poyopoyo Kansatsu Nikki,15,1824,1875,303251,166.25603070175438,20216.733333333334
Prison School,28,5432,1971,548754,101.02245949926362,19598.35714285714
Prunus Girl,6,1156,1464,139650,120.8044982698962,23275.0
Psyren,16,3151,1883,320258,101.63694065376072,20016.125
Pupa,3,1337,1198,84818,63.43904263275991,28272.666666666668
QQ Sweeper,3,573,1288,90337,157.6561954624782,30112.333333333332
R-Chugakusei,3,713,1115,80870,113.42215988779803,26956.666666666668
REC,15,3070,1640,456421,148.671335504886,30428.066666666666
RaW Hero,6,1038,1510,158454,152.65317919075144,26409.0
Raise wa tanin gai,7,1328,1590,166534,125.40210843373494,23790.571428571428
Ranma 1／2,38,6892,1896,710554,103.09837492745211,18698.78947368421
ReZero kara Hajimeru Isekai Seikatsu Dai-4 Shou - Seiiki to Gouyoku no Majo,7,1291,1506,152713,118.29047250193648,21816.14285714286
ReZero kara Hajimeru Isekai Seikatsu Hyouketsu no Kizuna,3,564,1051,47788,84.73049645390071,15929.333333333334
Real,15,3136,1526,230873,73.6202168367347,15391.533333333333
Real mo Tama ni wa Uso wo Tsuku,4,684,1182,91717,134.08918128654972,22929.25
Relife,15,2925,1613,353062,120.70495726495726,23537.466666666667
Rental Magica,5,929,1452,88427,95.18514531754575,17685.4
Rentaru Onichan,4,829,766,45154,54.468033775633295,11288.5
Ritou no Umi,1,132,701,16799,127.26515151515152,16799.0
Rojica to Rakkasei,3,668,1068,50350,75.37425149700599,16783.333333333332
Rozen Maiden,8,1236,1464,131669,106.52831715210355,16458.625
Rudolf Turkey,7,1473,1467,122769,83.34623217922606,17538.428571428572
Ruri,2,185,775,23320,126.05405405405405,11660.0
Ruri Dragon,2,363,972,45936,126.54545454545455,22968.0
Ryushika Ryushika,10,1384,1340,146655,105.96459537572254,14665.5
SAKAMOTO DAYS,10,1984,1773,200162,100.88810483870968,20016.2
SPY×FAMILY,13,2684,1922,376654,140.33308494783904,28973.384615384617
SS Sisters,5,922,1188,118445,128.4652928416486,23689.0
Sabishisugite Rezu Fuzoku ni Ikimashita Report,1,148,804,25676,173.48648648648648,25676.0
Saikin yatotta meido ga ayashii,6,828,888,63151,76.26932367149759,10525.166666666666
Saint Seiya,15,4679,1900,482954,103.21735413549904,32196.933333333334
Saishuu Heiki Kanojo,7,1818,1470,228421,125.64411441144114,32631.571428571428
Saiteihen no Otoko,3,603,1071,66233,109.8391376451078,22077.666666666668
Sakamichi no Apollon,9,1778,1509,190941,107.39088863892013,21215.666666666668
Sakamoto desu ga,4,865,1331,56679,65.52485549132948,14169.75
Sakura Tsuushin,22,4266,1833,506338,118.69151429910923,23015.363636363636
Same Girl,5,966,1013,57130,59.1407867494824,11426.0
Same-z,2,236,561,14058,59.567796610169495,7029.0
Sankarea,11,1955,1623,203754,104.22199488491049,18523.090909090908
"Saraba, Yoki Hi",8,1440,1458,154704,107.43333333333334,19338.0
Saturn Return,10,1877,1901,272216,145.02717101758125,27221.6
Sayonara Eri,1,201,479,12237,60.88059701492537,12237.0
Sayonara Rose Garden,3,592,1164,65430,110.52364864864865,21810.0
Sayonara Zetsubou Sensei,30,4924,2742,1127028,228.8846466287571,37567.6
School Rumble,24,4001,2247,814137,203.4833791552112,33922.375
Seishokuki,19,3853,1755,369923,96.00908383078121,19469.63157894737
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,2,309,978,36746,118.91909385113269,18373.0
Seishun Pop,6,1207,1413,135617,112.35874067937034,22602.833333333332
Seishun wa Juujuu da,2,364,969,39000,107.14285714285714,19500.0
Sekai Oni,11,2151,1835,178642,83.05067410506742,16240.181818181818
Sekai no Owari to Yoake Mae,1,281,1044,35087,124.86476868327402,35087.0
Sekai wa Owattemo Ikiru tte Tanoshii,4,682,1030,53602,78.59530791788856,13400.5
Sekitou Elegy,16,3383,1536,309650,91.531185338457,19353.125
Sennen Mannen Ringo no Ko,2,348,896,29487,84.73275862068965,14743.5
Senpai ga Uzai Kouhai no Hanashi,6,853,995,83240,97.58499413833529,13873.333333333334
Sensei no Shiroi Uso,8,1604,1248,94455,58.88715710723192,11806.875
Sensei wa koi o oshie rarenai,7,1072,1211,104825,97.78451492537313,14975.0
Servant x Service,4,610,1443,158988,260.6360655737705,39747.0
Shachiku to Yuurei,3,431,934,39271,91.11600928074246,13090.333333333334
Shadows House,13,2281,1703,288164,126.33231039017974,22166.46153846154
Shadows House [Upscaled],16,2888,1799,347275,120.24757617728532,21704.6875
Shaman King,35,6917,2028,693056,100.19603874512072,19801.6
Shamo,34,6834,1939,292698,42.82967515364355,8608.764705882353
Shiba Inuko-san,4,478,1278,78944,165.15481171548117,19736.0
Shibito no Koe wo Kiku ga Yoi,12,2229,1722,152341,68.34499775684164,12695.083333333334
Shigatsu wa Kimi no Uso,11,2190,1538,150497,68.72009132420091,13681.545454545454
Shigurui,15,3053,2256,163722,53.62659679004258,10914.8
Shikabanechou Undead,4,711,1221,61266,86.16877637130801,15316.5
Shiki,11,2166,1958,205376,94.81809787626962,18670.545454545456
Shimeji Simulation,4,556,1134,85846,154.39928057553956,21461.5
Shin Black Jack ni Yoroshiku,9,1901,1325,162507,85.4850078905839,18056.333333333332
Shin Seiki Evangelion,14,2516,1659,192065,76.33744038155803,13718.92857142857
Shinai Naru Boku e Satsui wo Komete,11,2243,1657,208474,92.94427106553722,18952.18181818182
Shindou,4,870,1216,77210,88.74712643678161,19302.5
Shingeki no Kyojin,34,6530,1985,532822,81.59601837672282,15671.235294117647
Shingetsutan Tsukihime,10,2146,1689,174946,81.52190121155638,17494.6
Shirley,2,410,817,33404,81.47317073170731,16702.0
Shiroseijo to Kurobokushi,11,1875,1495,230326,122.84053333333334,20938.727272727272
Shishunki-chan no Shitsukekata,9,1608,1412,168875,105.02176616915423,18763.88888888889
Shizuko wa Ore no Yome,3,473,1055,55164,116.62579281183932,18388.0
Shokugeki no Souma,36,7244,2608,1017863,140.51118166758698,28273.972222222223
Shoujo Shuumatsu Ryokou,4,652,870,43261,66.35122699386503,10815.25
Shounen No Abyss,8,1526,1333,116819,76.55242463958061,14602.375
Shounen no Abyss,17,3593,1589,255671,71.15808516559977,15039.470588235294
Shouwa Genroku Rakugo Shinjuu,10,1604,1883,226300,141.0847880299252,22630.0
Shuumatsu Touring,4,786,1155,63475,80.75699745547074,15868.75
Shōnan Jun'ai Gumi,31,5753,1862,829179,144.12984529810532,26747.709677419356
Silent Sinner in Blue,3,546,1254,50432,92.36630036630036,16810.666666666668
Skip to Loafer,8,1435,1402,164748,114.80696864111498,20593.5
Solanin,2,433,1107,51936,119.9445727482679,25968.0
Sono Bisque Doll wa Koi wo Suru,12,2347,1575,238011,101.41073711120579,19834.25
Sore wa Rei no Shiwaza desu,7,1209,1130,122374,101.2191894127378,17482.0
Sounan desu ka,10,1524,1577,210307,137.996719160105,21030.7
Sousou no Frieren,13,2624,1809,283116,107.89481707317073,21778.153846153848
Spirit of Wonder,1,380,975,41366,108.8578947368421,41366.0
Studio Pulp,1,162,793,19626,121.14814814814815,19626.0
Subarashii Sekai,2,434,1020,58470,134.72350230414747,29235.0
Suki na ko ga Megane o Wasureta,8,1120,1076,104723,93.50267857142858,13090.375
Suki x Suki,2,384,902,42491,110.65364583333333,21245.5
Summer Time Render,13,2575,1631,234819,91.19184466019418,18063.0
Sun-ken Rock,25,5093,1978,309631,60.795405458472416,12385.24
Sundome,8,1672,1656,225270,134.73086124401914,28158.75
Super no Ura de Yani Suu Futari,4,819,983,82723,101.004884004884,20680.75
Sute gataki senshū Sen geba no musume pūko ashura kanketsu-hen,1,275,1093,44025,160.0909090909091,44025.0
Switch Witch,6,1206,1330,109893,91.12189054726367,18315.5
Taishou Yakyuu Musume,5,1014,1609,105450,103.99408284023669,21090.0
Taki Anna,2,304,714,31867,104.82565789473684,15933.5
Takopi no Genzai,2,432,769,36194,83.7824074074074,18097.0
Tanaka-kun wa Itsumo Kedaruge,10,1674,1650,267219,159.6290322580645,26721.9
Tapris Sugar Step,3,443,880,44172,99.71106094808127,14724.0
Tasogare Otome x Amnesia,10,1969,1542,198946,101.0391061452514,19894.6
Tatoe Todokanu Ito da to Shite mo,7,1241,1337,116554,93.91941982272361,16650.571428571428
Tegami Bachi,20,3957,1839,461937,116.73919636087946,23096.85
Telework Yotabanashi,1,196,963,28162,143.68367346938774,28162.0
Tengoku Daimakyou (Upscaler),8,1585,1489,128412,81.01703470031546,16051.5
Tenjou Tenge,22,4582,2220,386609,84.37560017459624,17573.136363636364
Tenju no Kuni,5,786,1180,53270,67.7735368956743,10654.0
Tenkuu Shinpan,21,4255,1687,443814,104.30411280846063,21134.0
Tenkuu no Tobira,18,3072,2174,415817,135.35709635416666,23100.944444444445
Tensei Shitara Slime Datta Ken,25,5159,2429,714881,138.569684047296,28595.24
Tenshi Kinryouku,20,3924,2084,539675,137.53185524974515,26983.75
Teppuu,8,1615,1338,100529,62.247058823529414,12566.125
Terumina,4,702,1735,97564,138.980056980057,24391.0
Tetsuwan Birdy,21,4507,2078,608650,135.04548480142,28983.333333333332
Tetsuwan Birdy Evolution,15,2901,2013,434614,149.81523612547397,28974.266666666666
The Fable,22,4616,1601,327827,71.01971403812826,14901.227272727272
The Voynich Hotel,3,599,1266,73620,122.90484140233723,24540.0
Thermae Romae,6,1175,1797,188449,160.38212765957448,31408.166666666668
Theseus no Fune,10,1924,1496,159557,82.92983367983368,15955.7
Tokyo Ghoul,14,2968,2082,335373,112.99629380053908,23955.214285714286
Tokyo Ghoul re,16,3744,2284,448094,119.6832264957265,28005.875
Tokyo Kaido,3,759,1064,54245,71.46903820816864,18081.666666666668
Tokyo Revengers,29,4688,1875,346852,73.98720136518772,11960.413793103447
Tokyo kakugeki,1,187,863,20639,110.36898395721926,20639.0
Tomie,1,254,829,30614,120.5275590551181,30614.0
Tomo-chan wa Onnanoko,8,1216,1388,192542,158.34046052631578,24067.75
Tomodachi Game,15,2947,1666,401109,136.10756701730574,26740.6
Tonari Wa Nani Wo Kuu Hito Zo,3,586,1219,112896,192.65529010238907,37632.0
Tonari no Furi-san ga Tonikaku Kowai,5,663,1163,99905,150.68627450980392,19981.0
Tonari wa Nani wo Kuu Hito Zo Horoyoi,10,1886,1621,297131,157.5455991516437,29713.1
Tongari Boshi no Atorie,11,2073,1620,197025,95.04341534008682,17911.363636363636
Tongari Boushi no Atelier,9,1644,1556,162810,99.03284671532846,18090.0
Tongari Boushi no Atelier (Upscale),13,2465,1744,237236,96.24178498985802,18248.923076923078
Tonikaku Kawaii,23,4557,2008,608072,133.43691024797016,26437.91304347826
Toriko,43,8686,2374,1209861,139.28862537416532,28136.302325581397
Totsukuni no Shoujo,10,1479,1255,108428,73.31169709263015,10842.8
Touhou Sangetsusei Strange Deity,3,485,1239,63409,130.74020618556702,21136.333333333332
Touhou Sangetsusei Visionary,3,335,1201,59363,177.20298507462687,19787.666666666668
Touhou Suichouka Lotus Eater-tachi no Suisei,5,912,1407,71929,78.86951754385964,14385.8
Touhou Wild and Horned Hermit,10,1578,1872,185084,117.29024081115335,18508.4
True Love,7,1359,1207,115425,84.93377483443709,16489.285714285714
Tsukiatte Agetemo Ii ka na,9,1240,1435,256763,207.06693548387096,28529.222222222223
"Tsuma, Shougakusei ni Naru",14,2569,1526,264974,103.14285714285714,18926.714285714286
Tsumi ni Nureta Futari,18,3390,1517,256634,75.7032448377581,14257.444444444445
Tsumi no Koe,3,654,1287,72452,110.78287461773701,24150.666666666668
Tsurezure Children,12,1779,1456,333226,187.31084879145587,27768.833333333332
Tsurumaki Machi Natsu Jikan,1,212,765,28812,135.9056603773585,28812.0
Tsurumoku Dokushin Ryou,11,2385,1683,327407,137.2775681341719,29764.272727272728
U12,9,1879,1429,135602,72.16711016498137,15066.888888888889
Uchu yori mo toi basho,3,484,1029,43272,89.40495867768595,14424.0
Umareru Kachi no Nakatta Jibun,3,534,916,49822,93.29962546816479,16607.333333333332
Umi ga Hashiru End Roll,6,994,1253,99450,100.0503018108652,16575.0
Umibe no Onnanoko,2,419,1012,39869,95.1527446300716,19934.5
Uri o Waru,7,1164,1261,113133,97.19329896907216,16161.857142857143
Urusei Yatsura,34,6272,1973,880252,140.34630102040816,25889.764705882353
Usagi no Furafura,2,306,726,19259,62.93790849673203,9629.5
Usemono Yado,1,190,713,19610,103.21052631578948,19610.0
Ushio to Tora,27,4763,2220,649657,136.39659878228008,24061.37037037037
Usogui,43,8930,2554,1037044,116.13034714445689,24117.302325581397
Usotsuki Paradox,10,1976,1387,197065,99.72925101214575,19706.5
Usuzumi no Hate,2,456,943,33352,73.14035087719299,16676.0
UsuzumiNoHate,1,192,717,17720,92.29166666666667,17720.0
Uzumaki,3,647,1091,70544,109.03245749613602,23514.666666666668
Vagabond,37,7798,2013,393193,50.42228776609387,10626.837837837838
Vampire Knight,20,3823,1995,416062,108.8312843316767,20803.1
Vanilla Spider,3,585,834,45291,77.42051282051283,15097.0
Vanitas no Shuki,10,2334,1674,210764,90.30162810625535,21076.4
Vinland Saga,26,5219,1852,426452,81.71143897298333,16402.0
Vivarium de Choushoku wo,1,200,708,16514,82.57,16514.0
WORKING!!,13,1933,1717,460375,238.16606311433006,35413.46153846154
Wallman,3,674,1058,40355,59.87388724035608,13451.666666666666
Watakushi no Shonen,9,1497,1437,161984,108.2057448229793,17998.222222222223
Watamote,26,3957,2097,673793,170.27874652514532,25915.115384615383
Watashi ni Tenshi ga Maiorita!,12,1919,1300,225517,117.51797811360083,18793.083333333332
Watashi no Kobushi wo Uketomete!,4,708,915,71101,100.42514124293785,17775.25
Watashi no shiawasena kekkon,3,554,1186,54347,98.09927797833934,18115.666666666668
Worlds End Harem,18,3288,1858,312016,94.89537712895377,17334.222222222223
Wotaku ni Koi wa Muzukashii,11,1470,1493,203706,138.57551020408164,18518.727272727272
Yagate Kimi ni Naru,8,1503,1230,116036,77.20292747837658,14504.5
Yaiteru Futari,11,1820,1391,189855,104.31593406593407,17259.545454545456
Yakedo Shoujo,4,708,901,48292,68.2090395480226,12073.0
YamadaKun To 7Nin No Majo,5,985,1116,131122,133.1187817258883,26224.4
Yamikin Ushijima-kun,46,9828,2412,1061803,108.03856328856328,23082.67391304348
Yankee JK Kuzuhana-chan,13,2084,1504,298341,143.15786948176583,22949.30769230769
Yesterday wo Utatte,11,2500,1640,301569,120.6276,27415.363636363636
YoRHa yoruha shinjuwan kouka sakusen kiroku,3,549,970,40800,74.31693989071039,13600.0
Yofukashi no Uta,20,4024,1543,426353,105.95253479125249,21317.65
Yomawari Sensei,9,1790,1509,172163,96.1804469273743,19129.222222222223
"Yondemasu Yo, Azazel-San",10,1816,1871,343576,189.19383259911893,34357.6
Yoshifumi to Karaage,6,880,1471,147479,167.58977272727273,24579.833333333332
Yotsuba to!,15,3290,1213,226273,68.7759878419453,15084.866666666667
Youchien Wars,4,784,990,51266,65.39030612244898,12816.5
Youjo Senki,29,5061,2596,817535,161.5362576565896,28190.862068965518
Youkaku no Majoromi,2,338,732,31885,94.33431952662721,15942.5
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,12,1880,1697,237227,126.1845744680851,19768.916666666668
Yuru Camp△,14,2558,1746,264940,103.57310398749023,18924.285714285714
Yuusha Goikkou no Kaerimichi,1,56,349,5466,97.60714285714286,5466.0
Zashiki Musume to Ryourinin,4,816,1335,118510,145.2328431372549,29627.5
Zeikin de Katta Hon,6,1073,1291,138474,129.05312208760483,23079.0
Zenbu Bukkowasu,6,1158,1458,112764,97.37823834196891,18794.0
Zero Kage Miko,7,1293,1237,83932,64.91260634184069,11990.285714285714
Zettai Watashi no Koto Suki Daro,4,144,461,14426,100.18055555555556,3606.5
[Oshi no Ko],14,2868,1913,328106,114.4023709902371,23436.14285714286
averga,15,2606,1740,263578,101.14274750575595,17571.866666666665
citrus,10,1675,1279,152441,91.00955223880597,15244.1
citrus+,6,842,1009,82860,98.40855106888361,13810.0
inuyasha,39,7422,2296,659793,88.89692805173807,16917.76923076923
mokuro,8,1511,1326,159406,105.49702183984117,19925.75
not simple,1,323,578,22392,69.3250773993808,22392.0
shimeji_simulation_5,1,139,727,19252,138.50359712230215,19252.0
test2,2,274,785,29600,108.02919708029196,14800.0
unCassandra,2,383,959,31603,82.51436031331593,15801.5
の、ような,7,1183,1202,147075,124.32375316990702,21010.714285714286
めだかボックス,21,4124,2443,830107,201.2868574199806,39528.90476190476
ケントゥリア v01,1,198,554,11777,59.47979797979798,11777.0
ワンパンマン,29,6175,2064,444791,72.03093117408906,15337.620689655172
僕の心のヤバイ奴,2,338,942,40214,118.97633136094674,20107.0
